r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		00000108
cpsr	0000001f

r0		0000001f
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		00000000
lr		00000000
pc		00000108
cpsr	0000001f

r0		0000001f
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		00000108
cpsr	0000001f

r0		00000109
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		0000010c
cpsr	0000001f

r0		00000109
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		0000010e
cpsr	0000003f

r0		00000109
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		0000010b
cpsr	0000003f

r0		00000109
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		0000010d
cpsr	0000003f

r0		00000109
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		0000010f
cpsr	0000003f

r0		00000109
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		0000010f
cpsr	0000003f

r0		08000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		0000010f
cpsr	0000003f

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		00000111
cpsr	6000003f

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		00000113
cpsr	6000003f

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		00000129
cpsr	6000003f

r0		00000000
r1		00000000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		0000012b
cpsr	6000003f

r0		00000000
r1		00000040
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		0000012d
cpsr	2000003f

r0		00000000
r1		00040000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		0000012f
cpsr	0000003f

r0		02000000
r1		00040000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		00000131
cpsr	0000003f

r0		02000000
r1		00040000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		00000133
cpsr	0000003f

r0		02000000
r1		00040000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000000
pc		00000133
cpsr	0000003f

r0		02000000
r1		00040000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000133
pc		00000189
cpsr	0000003f

r0		02000000
r1		00040000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		0000018b
cpsr	0000003f

r0		02000000
r1		00040000
r2		00000003
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		0000018d
cpsr	0000003f

r0		02000000
r1		00040003
r2		00000003
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		0000018f
cpsr	0000003f

r0		02000000
r1		00040000
r2		00000003
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000191
cpsr	0000003f

r0		02000000
r1		00040000
r2		00000003
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000193
cpsr	0000003f

r0		02000000
r1		00040000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000195
cpsr	4000003f

r0		02000000
r1		00040000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000197
cpsr	4000003f

r0		02000004
r1		00040000
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000197
cpsr	4000003f

r0		02000004
r1		0003fffc
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000199
cpsr	2000003f

r0		02000004
r1		0003fffc
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		0000019b
cpsr	2000003f

r0		02000004
r1		0003fffc
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000193
cpsr	2000003f

r0		02000004
r1		0003fffc
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000195
cpsr	2000003f

r0		02000004
r1		0003fffc
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000197
cpsr	2000003f

r0		02000008
r1		0003fffc
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000197
cpsr	2000003f

r0		02000008
r1		0003fff8
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000199
cpsr	2000003f

r0		02000008
r1		0003fff8
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		0000019b
cpsr	2000003f

r0		02000008
r1		0003fff8
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000193
cpsr	2000003f

r0		02000008
r1		0003fff8
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000195
cpsr	2000003f

r0		02000008
r1		0003fff8
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000197
cpsr	2000003f

r0		0200000c
r1		0003fff8
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000197
cpsr	2000003f

r0		0200000c
r1		0003fff4
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000199
cpsr	2000003f

r0		0200000c
r1		0003fff4
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		0000019b
cpsr	2000003f

r0		0200000c
r1		0003fff4
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000193
cpsr	2000003f

r0		0200000c
r1		0003fff4
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000195
cpsr	2000003f

r0		0200000c
r1		0003fff4
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000197
cpsr	2000003f

r0		02000010
r1		0003fff4
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000197
cpsr	2000003f

r0		02000010
r1		0003fff0
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000199
cpsr	2000003f

r0		02000010
r1		0003fff0
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		0000019b
cpsr	2000003f

r0		02000010
r1		0003fff0
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000193
cpsr	2000003f

r0		02000010
r1		0003fff0
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000195
cpsr	2000003f

r0		02000010
r1		0003fff0
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000197
cpsr	2000003f

r0		02000014
r1		0003fff0
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000197
cpsr	2000003f

r0		02000014
r1		0003ffec
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		00000199
cpsr	2000003f

r0		02000014
r1		0003ffec
r2		00000000
r3		00000000
r4		00000000
r5		00000000
r6		00000000
r7		00000000
r8		00000000
r9		00000000
r10		00000000
r11		00000000
r12		00000000
sp		03007f00
lr		00000131
pc		0000019b
cpsr	2000003f

$finish called from file "/afs/ece.cmu.edu/usr/nryan/Private/545/GBA/cpu/core_tb.sv", line 50.
$finish at simulation time                  150
